  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(0.6345, device='cuda:0') 105.3125 106.75
tensor(0.6195, device='cuda:0') 105.3125 106.5
tensor(0.6094, device='cuda:0') 105.375 106.3125
tensor(0.5999, device='cuda:0') 105.4375 106.0625
tensor(0.5753, device='cuda:0') 105.5625 105.9375
tensor(0.4825, device='cuda:0') 105.6875 105.8125
tensor(0.3035, device='cuda:0') 105.8125 105.6875
tensor(0.1949, device='cuda:0') 105.9375 105.5625
tensor(0.0536, device='cuda:0') 106.125 105.4375
tensor(0.0303, device='cuda:0') 106.25 105.3125
tensor(0.0949, device='cuda:0') 106.4375 105.1875
tensor(0.1887, device='cuda:0') 106.625 105.125
tensor(0.2045, device='cuda:0') 106.8125 105.0625
tensor(0.1194, device='cuda:0') 107.0 105.0

 53%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                      | 53/100 [08:45<07:44,  9.88s/it]
tensor(0.5152, device='cuda:0') 128.25 130.75
tensor(0.5124, device='cuda:0') 128.25 130.75
tensor(0.5071, device='cuda:0') 128.125 130.75
tensor(0.4987, device='cuda:0') 128.125 130.625
tensor(0.4919, device='cuda:0') 128.125 130.625
tensor(0.4825, device='cuda:0') 128.0 130.625
tensor(0.4692, device='cuda:0') 128.0 130.5
tensor(0.4461, device='cuda:0') 127.9375 130.375
tensor(0.4292, device='cuda:0') 127.875 130.375
tensor(0.4132, device='cuda:0') 127.8125 130.25
tensor(0.3943, device='cuda:0') 127.75 130.125
tensor(0.3303, device='cuda:0') 127.6875 130.0
tensor(0.3290, device='cuda:0') 127.625 129.875
tensor(0.3120, device='cuda:0') 127.5625 129.75
tensor(0.2918, device='cuda:0') 127.5625 129.5
tensor(0.2731, device='cuda:0') 127.5 129.375
tensor(0.2476, device='cuda:0') 127.5 129.25
tensor(0.2244, device='cuda:0') 127.4375 129.125
tensor(0.2060, device='cuda:0') 127.4375 129.0
tensor(0.1858, device='cuda:0') 127.375 128.875
tensor(0.1682, device='cuda:0') 127.375 128.75
tensor(0.1501, device='cuda:0') 127.375 128.75
tensor(0.1347, device='cuda:0') 127.3125 128.625
tensor(0.1249, device='cuda:0') 127.3125 128.75
tensor(0.1324, device='cuda:0') 127.3125 128.75
tensor(0.1399, device='cuda:0') 127.3125 128.75
tensor(0.2108, device='cuda:0') 127.3125 128.875
tensor(0.1760, device='cuda:0') 127.3125 128.875
tensor(0.1937, device='cuda:0') 127.3125 128.75

 54%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                    | 54/100 [08:55<07:34,  9.87s/it]
tensor(0.3325, device='cuda:0') 113.125 113.8125
tensor(0.3243, device='cuda:0') 113.125 113.75
tensor(0.3080, device='cuda:0') 113.1875 113.6875
tensor(0.3032, device='cuda:0') 113.1875 113.5625
tensor(0.3965, device='cuda:0') 113.25 113.5625
tensor(0.6404, device='cuda:0') 113.375 113.6875
tensor(0.7623, device='cuda:0') 113.4375 113.6875
tensor(0.7509, device='cuda:0') 113.5625 113.5625
tensor(0.7367, device='cuda:0') 113.625 113.5
tensor(0.7177, device='cuda:0') 113.75 113.4375
tensor(0.6959, device='cuda:0') 113.875 113.375
tensor(0.6733, device='cuda:0') 114.0 113.25
tensor(0.6468, device='cuda:0') 114.0625 113.1875
tensor(0.6241, device='cuda:0') 114.1875 113.125
tensor(0.6068, device='cuda:0') 114.3125 113.0625
tensor(0.5932, device='cuda:0') 114.4375 113.0625
tensor(0.5893, device='cuda:0') 114.625 113.0
tensor(0.5816, device='cuda:0') 114.75 113.0
tensor(0.5749, device='cuda:0') 114.875 112.9375
tensor(0.5576, device='cuda:0') 115.0625 112.9375
tensor(0.5417, device='cuda:0') 115.1875 112.875
tensor(0.5244, device='cuda:0') 115.3125 112.875
tensor(0.4979, device='cuda:0') 115.5 112.875
tensor(0.4734, device='cuda:0') 115.625 112.875
tensor(0.4407, device='cuda:0') 115.75 112.875
tensor(0.4125, device='cuda:0') 115.9375 112.875
tensor(0.3858, device='cuda:0') 116.0625 112.875
tensor(0.3526, device='cuda:0') 116.1875 112.9375
tensor(0.3179, device='cuda:0') 116.3125 112.875
 55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                 | 55/100 [09:05<07:24,  9.88s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['germ and greg rutkowski and alphonse mucha and loish and wlop']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['germ and greg rutkowski and alphonse mucha and loish and wlop']
tensor(0.6024, device='cuda:0') 107.0625 110.8125
tensor(0.5986, device='cuda:0') 107.0625 110.8125
tensor(0.5959, device='cuda:0') 107.0 110.75
tensor(0.5900, device='cuda:0') 106.875 110.6875
tensor(0.5810, device='cuda:0') 106.8125 110.5625
tensor(0.5545, device='cuda:0') 106.6875 110.4375
tensor(0.5003, device='cuda:0') 106.5625 110.3125
tensor(0.4739, device='cuda:0') 106.4375 110.1875
tensor(0.4805, device='cuda:0') 106.25 110.0625
tensor(0.5112, device='cuda:0') 106.125 109.875
tensor(0.4768, device='cuda:0') 106.0 109.75
tensor(0.4503, device='cuda:0') 105.8125 109.625
tensor(0.4625, device='cuda:0') 105.6875 109.4375
tensor(0.4310, device='cuda:0') 105.5 109.3125
tensor(0.3940, device='cuda:0') 105.375 109.1875
tensor(0.3666, device='cuda:0') 105.25 109.0
tensor(0.3328, device='cuda:0') 105.0625 108.875
tensor(0.2910, device='cuda:0') 104.9375 108.75
tensor(0.2455, device='cuda:0') 104.8125 108.625
tensor(0.2133, device='cuda:0') 104.6875 108.5625
tensor(0.1632, device='cuda:0') 104.5625 108.4375
tensor(0.1159, device='cuda:0') 104.4375 108.3125
tensor(0.0820, device='cuda:0') 104.3125 108.25
tensor(0.0739, device='cuda:0') 104.1875 108.125
tensor(0.0709, device='cuda:0') 104.125 108.0625
tensor(0.0677, device='cuda:0') 104.0 107.9375
tensor(0.0579, device='cuda:0') 103.9375 107.875
tensor(0.0539, device='cuda:0') 103.8125 107.8125
tensor(0.0405, device='cuda:0') 103.75 107.75
tensor(0.0257, device='cuda:0') 103.6875 107.75
 56%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                               | 56/100 [09:15<07:14,  9.88s/it]
tensor(0.6524, device='cuda:0') 124.5 125.1875
tensor(0.6537, device='cuda:0') 124.5 125.1875
tensor(0.6541, device='cuda:0') 124.5 125.1875
tensor(0.6550, device='cuda:0') 124.5 125.125
tensor(0.6482, device='cuda:0') 124.5 125.125
tensor(0.6430, device='cuda:0') 124.5 125.125
tensor(0.6309, device='cuda:0') 124.5 125.125
tensor(0.6201, device='cuda:0') 124.5 125.0625
tensor(0.6012, device='cuda:0') 124.5625 125.0625
tensor(0.5580, device='cuda:0') 124.5625 125.0
tensor(0.5380, device='cuda:0') 124.5625 124.9375
tensor(0.5281, device='cuda:0') 124.625 124.9375
tensor(0.5057, device='cuda:0') 124.625 124.875
tensor(0.4800, device='cuda:0') 124.6875 124.875
tensor(0.4576, device='cuda:0') 124.6875 124.8125
tensor(0.4255, device='cuda:0') 124.75 124.75
tensor(0.3942, device='cuda:0') 124.8125 124.6875
tensor(0.3629, device='cuda:0') 124.8125 124.6875
tensor(0.3265, device='cuda:0') 124.875 124.625
tensor(0.2893, device='cuda:0') 124.9375 124.5625
tensor(0.2613, device='cuda:0') 125.0 124.5625
tensor(0.2654, device='cuda:0') 125.0 124.5
tensor(0.2443, device='cuda:0') 125.0625 124.4375
tensor(0.2154, device='cuda:0') 125.125 124.375
tensor(0.1893, device='cuda:0') 125.1875 124.3125
tensor(0.1604, device='cuda:0') 125.25 124.3125
tensor(0.1440, device='cuda:0') 125.3125 124.25
tensor(0.1596, device='cuda:0') 125.375 124.25
tensor(0.1571, device='cuda:0') 125.4375 124.25

 57%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                            | 57/100 [09:25<07:04,  9.88s/it]
tensor(0.7346, device='cuda:0') 102.0625 105.5625
tensor(0.7335, device='cuda:0') 102.0625 105.5
tensor(0.7350, device='cuda:0') 102.0 105.4375
tensor(0.7332, device='cuda:0') 101.9375 105.375
tensor(0.7289, device='cuda:0') 101.8125 105.3125
tensor(0.7274, device='cuda:0') 101.75 105.1875
tensor(0.7322, device='cuda:0') 101.625 105.0625
tensor(0.7451, device='cuda:0') 101.5 104.9375
tensor(0.7408, device='cuda:0') 101.375 104.8125
tensor(0.7325, device='cuda:0') 101.25 104.6875
tensor(0.7245, device='cuda:0') 101.125 104.5
tensor(0.7204, device='cuda:0') 101.0 104.375
tensor(0.7110, device='cuda:0') 100.875 104.25
tensor(0.6983, device='cuda:0') 100.75 104.125
tensor(0.6748, device='cuda:0') 100.625 104.0
tensor(0.6543, device='cuda:0') 100.5625 103.875
tensor(0.5974, device='cuda:0') 100.4375 103.6875
tensor(0.5697, device='cuda:0') 100.3125 103.625
tensor(0.5470, device='cuda:0') 100.25 103.5
tensor(0.5062, device='cuda:0') 100.125 103.375
tensor(0.4590, device='cuda:0') 100.0625 103.3125
tensor(0.4193, device='cuda:0') 99.9375 103.1875
tensor(0.4335, device='cuda:0') 99.875 103.0625
tensor(0.4843, device='cuda:0') 99.8125 103.0
tensor(0.5062, device='cuda:0') 99.75 102.9375
tensor(0.4950, device='cuda:0') 99.6875 102.875
tensor(0.4812, device='cuda:0') 99.625 102.8125
tensor(0.4666, device='cuda:0') 99.5625 102.75
tensor(0.4190, device='cuda:0') 99.5 102.6875

 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 58/100 [09:34<06:55,  9.89s/it]
tensor(0.8251, device='cuda:0') 121.6875 122.1875
tensor(0.8226, device='cuda:0') 121.6875 122.125
tensor(0.8186, device='cuda:0') 121.6875 122.125
tensor(0.8123, device='cuda:0') 121.6875 122.125
tensor(0.8014, device='cuda:0') 121.75 122.0625
tensor(0.7909, device='cuda:0') 121.75 122.0
tensor(0.7749, device='cuda:0') 121.8125 121.9375
tensor(0.7655, device='cuda:0') 121.8125 121.875
tensor(0.7470, device='cuda:0') 121.875 121.8125
tensor(0.7285, device='cuda:0') 121.9375 121.75
tensor(0.7071, device='cuda:0') 122.0 121.6875
tensor(0.6921, device='cuda:0') 122.0625 121.625
tensor(0.6635, device='cuda:0') 122.1875 121.5
tensor(0.6320, device='cuda:0') 122.25 121.375
tensor(0.5958, device='cuda:0') 122.375 121.25
tensor(0.5715, device='cuda:0') 122.5 121.1875
tensor(0.5398, device='cuda:0') 122.625 121.0625
tensor(0.5157, device='cuda:0') 122.75 121.0
tensor(0.5047, device='cuda:0') 122.9375 120.875
tensor(0.4917, device='cuda:0') 123.0625 120.8125
tensor(0.4815, device='cuda:0') 123.25 120.75
tensor(0.4625, device='cuda:0') 123.375 120.75
tensor(0.4433, device='cuda:0') 123.5625 120.6875
tensor(0.4105, device='cuda:0') 123.75 120.625
tensor(0.3749, device='cuda:0') 123.875 120.625
tensor(0.4242, device='cuda:0') 124.0625 120.625
tensor(0.4401, device='cuda:0') 124.25 120.6875
tensor(0.4321, device='cuda:0') 124.375 120.75
tensor(0.4337, device='cuda:0') 124.5625 120.75

 59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                       | 59/100 [09:44<06:45,  9.89s/it]
tensor(0.7755, device='cuda:0') 102.9375 105.3125
tensor(0.7728, device='cuda:0') 102.9375 105.3125
tensor(0.7712, device='cuda:0') 102.9375 105.25
tensor(0.7641, device='cuda:0') 102.875 105.25
tensor(0.7573, device='cuda:0') 102.8125 105.1875
tensor(0.7474, device='cuda:0') 102.75 105.125
tensor(0.7338, device='cuda:0') 102.6875 105.0
tensor(0.7199, device='cuda:0') 102.625 104.9375
tensor(0.6960, device='cuda:0') 102.5625 104.8125
tensor(0.6697, device='cuda:0') 102.5 104.6875
tensor(0.6364, device='cuda:0') 102.4375 104.5625
tensor(0.6003, device='cuda:0') 102.375 104.4375
tensor(0.5634, device='cuda:0') 102.375 104.3125
tensor(0.5345, device='cuda:0') 102.3125 104.1875
tensor(0.4986, device='cuda:0') 102.25 104.0625
tensor(0.4692, device='cuda:0') 102.25 103.875
tensor(0.4381, device='cuda:0') 102.25 103.8125
tensor(0.4047, device='cuda:0') 102.25 103.6875
tensor(0.3720, device='cuda:0') 102.25 103.5625
tensor(0.3379, device='cuda:0') 102.3125 103.375
tensor(0.3041, device='cuda:0') 102.375 103.3125
tensor(0.2699, device='cuda:0') 102.4375 103.125
tensor(0.2379, device='cuda:0') 102.5625 103.0
tensor(0.2072, device='cuda:0') 102.625 102.875
tensor(0.1786, device='cuda:0') 102.8125 102.8125
tensor(0.1528, device='cuda:0') 103.0 102.75
tensor(0.1320, device='cuda:0') 103.1875 102.8125
tensor(0.1206, device='cuda:0') 103.375 102.875
tensor(0.1354, device='cuda:0') 103.5625 102.75
 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                    | 60/100 [09:54<06:35,  9.89s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['new yorker magazine cover']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['new yorker magazine cover']
tensor(0.5826, device='cuda:0') 103.4375 106.25
tensor(0.5799, device='cuda:0') 103.375 106.25
tensor(0.5746, device='cuda:0') 103.375 106.1875
tensor(0.5695, device='cuda:0') 103.3125 106.1875
tensor(0.5632, device='cuda:0') 103.3125 106.125
tensor(0.5615, device='cuda:0') 103.25 106.0625
tensor(0.5550, device='cuda:0') 103.1875 106.0
tensor(0.5506, device='cuda:0') 103.125 105.875
tensor(0.5224, device='cuda:0') 103.0625 105.8125
tensor(0.5027, device='cuda:0') 103.0 105.6875
tensor(0.4789, device='cuda:0') 102.9375 105.625
tensor(0.4513, device='cuda:0') 102.875 105.5625
tensor(0.4396, device='cuda:0') 102.8125 105.4375
tensor(0.4162, device='cuda:0') 102.8125 105.375
tensor(0.3850, device='cuda:0') 102.75 105.3125
tensor(0.3546, device='cuda:0') 102.75 105.25
tensor(0.3214, device='cuda:0') 102.75 105.1875
tensor(0.2876, device='cuda:0') 102.6875 105.1875
tensor(0.2609, device='cuda:0') 102.75 105.125
tensor(0.2345, device='cuda:0') 102.75 105.125
tensor(0.2281, device='cuda:0') 102.75 105.125
tensor(0.2263, device='cuda:0') 102.8125 105.0625
tensor(0.1888, device='cuda:0') 102.8125 105.0625
tensor(0.1686, device='cuda:0') 102.875 105.0625
tensor(0.1528, device='cuda:0') 102.9375 105.0625
tensor(0.1624, device='cuda:0') 103.0 105.0625
tensor(0.1281, device='cuda:0') 103.0 105.125
tensor(0.0968, device='cuda:0') 103.0625 105.0625
tensor(0.0707, device='cuda:0') 103.0625 105.0625
tensor(0.0471, device='cuda:0') 103.125 105.0
 61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                  | 61/100 [10:04<06:25,  9.89s/it]
tensor(0.6838, device='cuda:0') 117.0625 119.625
tensor(0.6850, device='cuda:0') 117.0625 119.625
tensor(0.6892, device='cuda:0') 117.0625 119.5625
tensor(0.6952, device='cuda:0') 117.0 119.5625
tensor(0.6971, device='cuda:0') 116.9375 119.5
tensor(0.6967, device='cuda:0') 116.875 119.4375
tensor(0.6957, device='cuda:0') 116.8125 119.375
tensor(0.6868, device='cuda:0') 116.75 119.3125
tensor(0.6772, device='cuda:0') 116.6875 119.25
tensor(0.6661, device='cuda:0') 116.5625 119.1875
tensor(0.6041, device='cuda:0') 116.5 119.125
tensor(0.5849, device='cuda:0') 116.4375 119.0625
tensor(0.5604, device='cuda:0') 116.3125 119.0
tensor(0.5338, device='cuda:0') 116.25 118.875
tensor(0.5025, device='cuda:0') 116.1875 118.8125
tensor(0.4737, device='cuda:0') 116.125 118.75
tensor(0.4579, device='cuda:0') 116.0 118.6875
tensor(0.4424, device='cuda:0') 115.9375 118.625
tensor(0.4107, device='cuda:0') 115.875 118.5625
tensor(0.3647, device='cuda:0') 115.8125 118.5

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                               | 62/100 [10:14<06:15,  9.88s/it]
tensor(0.2617, device='cuda:0') 115.625 118.375
tensor(0.2383, device='cuda:0') 115.5625 118.3125
tensor(0.2689, device='cuda:0') 115.5 118.25
tensor(0.2437, device='cuda:0') 115.4375 118.1875
tensor(0.2065, device='cuda:0') 115.375 118.125
tensor(0.1618, device='cuda:0') 115.25 118.0625
tensor(0.1186, device='cuda:0') 115.1875 118.0625
tensor(0.1104, device='cuda:0') 115.125 117.9375
tensor(0.0700, device='cuda:0') 115.0625 117.9375
tensor(0.6488, device='cuda:0') 118.875 119.8125
tensor(0.6482, device='cuda:0') 118.875 119.75
tensor(0.6474, device='cuda:0') 118.875 119.8125
tensor(0.6491, device='cuda:0') 118.875 119.8125
tensor(0.6609, device='cuda:0') 118.875 119.75
tensor(0.6612, device='cuda:0') 118.875 119.75
tensor(0.6556, device='cuda:0') 118.875 119.75
tensor(0.6553, device='cuda:0') 118.875 119.6875
tensor(0.6432, device='cuda:0') 118.9375 119.75
tensor(0.6060, device='cuda:0') 118.9375 119.75
tensor(0.5552, device='cuda:0') 118.9375 119.75
tensor(0.5386, device='cuda:0') 119.0 119.6875
tensor(0.5257, device='cuda:0') 119.0 119.6875
tensor(0.5045, device='cuda:0') 119.0625 119.6875
tensor(0.5409, device='cuda:0') 119.0625 119.625
tensor(0.5177, device='cuda:0') 119.125 119.6875
tensor(0.4832, device='cuda:0') 119.125 119.625
tensor(0.4495, device='cuda:0') 119.125 119.625
tensor(0.4194, device='cuda:0') 119.1875 119.625
tensor(0.3896, device='cuda:0') 119.1875 119.625
tensor(0.3696, device='cuda:0') 119.1875 119.6875
 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                             | 63/100 [10:24<06:05,  9.88s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [',']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [',']
tensor(0.3354, device='cuda:0') 119.25 119.625
tensor(0.3165, device='cuda:0') 119.25 119.5625
tensor(0.2989, device='cuda:0') 119.25 119.5625
tensor(0.2782, device='cuda:0') 119.25 119.5625
tensor(0.2469, device='cuda:0') 119.25 119.5
tensor(0.2054, device='cuda:0') 119.25 119.5
tensor(0.2302, device='cuda:0') 119.25 119.5
tensor(0.1838, device='cuda:0') 119.25 119.4375
tensor(0.7879, device='cuda:0') 125.0 127.125
tensor(0.7882, device='cuda:0') 124.9375 127.125
tensor(0.7879, device='cuda:0') 124.9375 127.0625
tensor(0.7888, device='cuda:0') 124.875 127.0625
tensor(0.7897, device='cuda:0') 124.875 127.0
tensor(0.7890, device='cuda:0') 124.8125 126.9375
tensor(0.7870, device='cuda:0') 124.75 126.875
tensor(0.7808, device='cuda:0') 124.6875 126.8125
tensor(0.7756, device='cuda:0') 124.625 126.75
tensor(0.7677, device='cuda:0') 124.5 126.6875
tensor(0.7570, device='cuda:0') 124.4375 126.5625
tensor(0.7440, device='cuda:0') 124.375 126.5
tensor(0.7230, device='cuda:0') 124.3125 126.4375
tensor(0.6961, device='cuda:0') 124.25 126.3125
tensor(0.6606, device='cuda:0') 124.1875 126.3125
tensor(0.6219, device='cuda:0') 124.125 126.1875
tensor(0.5837, device='cuda:0') 124.0625 126.125
tensor(0.5424, device='cuda:0') 124.0 126.0625
tensor(0.5049, device='cuda:0') 123.9375 125.9375
tensor(0.4645, device='cuda:0') 123.875 125.875
tensor(0.4371, device='cuda:0') 123.8125 125.875
tensor(0.4420, device='cuda:0') 123.75 125.8125
tensor(0.6151, device='cuda:0') 123.6875 125.75
tensor(0.6096, device='cuda:0') 123.625 125.6875
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 64/100 [10:34<05:55,  9.87s/it]
tensor(0.5990, device='cuda:0') 123.5625 125.625
tensor(0.5882, device='cuda:0') 123.5625 125.5625
tensor(0.5862, device='cuda:0') 123.5 125.5625
tensor(0.5747, device='cuda:0') 123.4375 125.5
tensor(0.5199, device='cuda:0') 123.375 125.5
tensor(0.4502, device='cuda:0') 123.3125 125.4375
tensor(0.6610, device='cuda:0') 104.8125 107.75
tensor(0.6619, device='cuda:0') 104.75 107.75
tensor(0.6613, device='cuda:0') 104.75 107.6875
tensor(0.6614, device='cuda:0') 104.6875 107.6875
tensor(0.6585, device='cuda:0') 104.625 107.5625
tensor(0.6558, device='cuda:0') 104.5625 107.5
tensor(0.6598, device='cuda:0') 104.5 107.375
tensor(0.6522, device='cuda:0') 104.375 107.3125
tensor(0.6379, device='cuda:0') 104.3125 107.1875
tensor(0.6099, device='cuda:0') 104.25 107.125
tensor(0.6033, device='cuda:0') 104.125 107.0
tensor(0.5904, device='cuda:0') 104.0625 106.875
tensor(0.5711, device='cuda:0') 104.0 106.75
tensor(0.5595, device='cuda:0') 103.875 106.6875
tensor(0.5326, device='cuda:0') 103.8125 106.5625
tensor(0.5380, device='cuda:0') 103.75 106.5
tensor(0.4942, device='cuda:0') 103.6875 106.4375
tensor(0.4502, device='cuda:0') 103.625 106.3125
tensor(0.3904, device='cuda:0') 103.5625 106.25
tensor(0.3508, device='cuda:0') 103.5 106.125
tensor(0.3195, device='cuda:0') 103.4375 106.0625
tensor(0.2858, device='cuda:0') 103.375 106.0
tensor(0.2832, device='cuda:0') 103.3125 105.9375
tensor(0.3674, device='cuda:0') 103.25 105.875

 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 65/100 [10:44<05:45,  9.86s/it]
tensor(0.3463, device='cuda:0') 103.1875 105.8125
tensor(0.3495, device='cuda:0') 103.125 105.75
tensor(0.3215, device='cuda:0') 103.0625 105.6875
tensor(0.2637, device='cuda:0') 103.0 105.625
tensor(0.1714, device='cuda:0') 102.9375 105.625
tensor(0.4042, device='cuda:0') 113.75 113.3125
tensor(0.4077, device='cuda:0') 113.75 113.3125
tensor(0.4061, device='cuda:0') 113.8125 113.375
tensor(0.4215, device='cuda:0') 113.8125 113.375
tensor(0.4436, device='cuda:0') 113.875 113.4375
tensor(0.4501, device='cuda:0') 114.0 113.5
tensor(0.4451, device='cuda:0') 114.0625 113.5625
tensor(0.4382, device='cuda:0') 114.1875 113.625
tensor(0.4247, device='cuda:0') 114.3125 113.625
tensor(0.4010, device='cuda:0') 114.4375 113.6875
tensor(0.3945, device='cuda:0') 114.5625 113.75
tensor(0.4173, device='cuda:0') 114.75 113.875
tensor(0.4245, device='cuda:0') 114.9375 113.875
tensor(0.3974, device='cuda:0') 115.125 113.9375
tensor(0.3662, device='cuda:0') 115.3125 114.0
tensor(0.2757, device='cuda:0') 115.5625 114.0625
tensor(0.1314, device='cuda:0') 115.75 114.1875
tensor(0.1277, device='cuda:0') 116.0 114.25
tensor(0.1198, device='cuda:0') 116.1875 114.375
tensor(0.1227, device='cuda:0') 116.4375 114.375
tensor(0.1236, device='cuda:0') 116.625 114.4375
tensor(0.1484, device='cuda:0') 116.875 114.5
tensor(0.1376, device='cuda:0') 117.0625 114.5625
tensor(0.1129, device='cuda:0') 117.25 114.5625
tensor(0.0597, device='cuda:0') 117.4375 114.5625
tensor(0.0423, device='cuda:0') 117.625 114.625

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 66/100 [10:53<05:34,  9.85s/it]
tensor(0.0136, device='cuda:0') 118.0 114.6875
tensor(0.0439, device='cuda:0') 118.125 114.5625
tensor(0.0841, device='cuda:0') 118.25 114.5625
tensor(0.4096, device='cuda:0') 120.8125 124.875
tensor(0.4052, device='cuda:0') 120.75 124.8125
tensor(0.3977, device='cuda:0') 120.6875 124.75
tensor(0.3869, device='cuda:0') 120.625 124.6875
tensor(0.3735, device='cuda:0') 120.5 124.5625
tensor(0.3540, device='cuda:0') 120.375 124.5
tensor(0.3331, device='cuda:0') 120.25 124.375
tensor(0.3098, device='cuda:0') 120.125 124.1875
tensor(0.2860, device='cuda:0') 120.0 124.0625
tensor(0.2574, device='cuda:0') 119.8125 123.9375
tensor(0.2287, device='cuda:0') 119.6875 123.75
tensor(0.2099, device='cuda:0') 119.5 123.625
tensor(0.2072, device='cuda:0') 119.375 123.4375
tensor(0.1940, device='cuda:0') 119.25 123.3125
tensor(0.1881, device='cuda:0') 119.0625 123.125
tensor(0.1777, device='cuda:0') 118.9375 123.0625
tensor(0.1519, device='cuda:0') 118.8125 122.9375
tensor(0.1329, device='cuda:0') 118.6875 122.75
tensor(0.1149, device='cuda:0') 118.5625 122.625
tensor(0.1128, device='cuda:0') 118.5 122.5
tensor(0.1052, device='cuda:0') 118.375 122.4375
tensor(0.1066, device='cuda:0') 118.25 122.3125
tensor(0.1056, device='cuda:0') 118.1875 122.1875
tensor(0.0945, device='cuda:0') 118.0625 122.125
tensor(0.0884, device='cuda:0') 118.0 122.0
tensor(0.0752, device='cuda:0') 117.875 121.9375
tensor(0.0660, device='cuda:0') 117.8125 121.875
tensor(0.0746, device='cuda:0') 117.75 121.8125

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                   | 67/100 [11:03<05:25,  9.85s/it]
tensor(0.0456, device='cuda:0') 117.6875 121.75
tensor(0.8087, device='cuda:0') 115.0625 116.9375
tensor(0.8117, device='cuda:0') 115.0625 117.0
tensor(0.8149, device='cuda:0') 115.0625 116.9375
tensor(0.8197, device='cuda:0') 115.0 116.875
tensor(0.8237, device='cuda:0') 114.9375 116.875
tensor(0.8246, device='cuda:0') 114.9375 116.8125
tensor(0.8242, device='cuda:0') 114.875 116.75
tensor(0.8231, device='cuda:0') 114.8125 116.625
tensor(0.8215, device='cuda:0') 114.75 116.5625
tensor(0.8204, device='cuda:0') 114.6875 116.4375
tensor(0.8158, device='cuda:0') 114.625 116.375
tensor(0.8087, device='cuda:0') 114.625 116.3125
tensor(0.7998, device='cuda:0') 114.5625 116.1875
tensor(0.7851, device='cuda:0') 114.5 116.125
tensor(0.7647, device='cuda:0') 114.4375 116.0
tensor(0.7369, device='cuda:0') 114.4375 115.9375
tensor(0.7114, device='cuda:0') 114.375 115.8125
tensor(0.6958, device='cuda:0') 114.375 115.75
tensor(0.6891, device='cuda:0') 114.3125 115.6875
tensor(0.6765, device='cuda:0') 114.3125 115.625
tensor(0.6634, device='cuda:0') 114.3125 115.5625
tensor(0.6348, device='cuda:0') 114.3125 115.5
tensor(0.5922, device='cuda:0') 114.25 115.4375
tensor(0.5527, device='cuda:0') 114.25 115.375
tensor(0.5204, device='cuda:0') 114.25 115.3125
tensor(0.4979, device='cuda:0') 114.25 115.25
tensor(0.4725, device='cuda:0') 114.25 115.1875
tensor(0.4572, device='cuda:0') 114.25 115.1875
tensor(0.4353, device='cuda:0') 114.3125 115.125

 68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 68/100 [11:13<05:15,  9.87s/it]
tensor(0.7713, device='cuda:0') 111.75 114.625
tensor(0.7681, device='cuda:0') 111.75 114.625
tensor(0.7621, device='cuda:0') 111.6875 114.5625
tensor(0.7534, device='cuda:0') 111.625 114.5
tensor(0.7434, device='cuda:0') 111.5625 114.375
